Performance,Video URL
1.106,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-999607261342550
2.2447,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-997580728807604
2.0126,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992418235673669
1.7708,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-992064161877405
0.6293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-991636695150147
0.3461,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989969399547901
2.2595,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989930303148492
1.1227,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989654009083459
1.6355,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989600295478567
0.6434,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-989284361966196
1.974,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-988185795921355
1.5009,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987643572956494
1.4025,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987287402378278
0.333,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-987232088920289
1.8499,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-986360206629277
2.263,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-983335896508749
0.4711,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-978448136455993
1.8942,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-977008307250628
0.429,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-975523146942238
1.5853,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-967731231014052
1.5842,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966715248087290
2.0997,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966458824582483
1.8586,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-966019214364727
0.5496,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-965108935263649
0.3276,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-964733417506862
0.3814,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-963303392509872
0.3103,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-960884234555681
1.393,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958774641659407
1.3293,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958675741960412
1.5975,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-958267042213267
0.6777,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954832972830686
0.6267,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-954440782897187
1.1695,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951885082053340
0.2189,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-951491629353387
0.924,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-946181943065342
2.1427,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944981830978756
0.625,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944755280756437
2.0133,https://fgimagestorage.blob.core.windows.net/facebook-assets/hd-944160410298140
